Target CPU specified: 2
Jitter (max-min): 20 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    158 ns
Avg latency:    29.66 ns
Jitter (max-min): 134 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    162 ns
Avg latency:    29.52 ns
Jitter (max-min): 137 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    158 ns
Avg latency:    30.39 ns
Jitter (max-min): 134 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    45 ns
Avg latency:    30.35 ns
Jitter (max-min): 21 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    153 ns
Avg latency:    29.64 ns
Jitter (max-min): 129 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    29 ns
Avg latency:    26.03 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    27.08 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    117 ns
Avg latency:    26.98 ns
Jitter (max-min): 93 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.09 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.09 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.55 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    29 ns
Avg latency:    26.56 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    29 ns
Avg latency:    26.05 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    151 ns
Avg latency:    28.64 ns
Jitter (max-min): 126 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    44 ns
Avg latency:    29.31 ns
Jitter (max-min): 18 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    145 ns
Avg latency:    30.57 ns
Jitter (max-min): 120 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    79 ns
Avg latency:    26.86 ns
Jitter (max-min): 55 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    30 ns
Avg latency:    26.56 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    28 ns
Avg latency:    26.06 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.06 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.09 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    42 ns
Avg latency:    31.48 ns
Jitter (max-min): 16 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    154 ns
Avg latency:    29.72 ns
Jitter (max-min): 130 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    561 ns
Avg latency:    26.95 ns
Jitter (max-min): 538 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    30 ns
Avg latency:    26.60 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    27.11 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.06 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.65 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    29 ns
Avg latency:    27.03 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    29 ns
Avg latency:    27.07 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    29 ns
Avg latency:    26.05 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    30 ns
Avg latency:    28.05 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.66 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    30 ns
Avg latency:    26.66 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    30 ns
Avg latency:    26.55 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    29 ns
Avg latency:    26.06 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    27.07 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    30 ns
Avg latency:    27.10 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    30 ns
Avg latency:    26.80 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.57 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    29 ns
Avg latency:    26.33 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    36 ns
Avg latency:    28.06 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    30 ns
Avg latency:    28.01 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.06 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    251 ns
Avg latency:    31.63 ns
Jitter (max-min): 225 ns

--- Benchmark Results ---
Min latency:    28 ns
Max latency:    33 ns
Avg latency:    30.85 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.57 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    28 ns
Max latency:    33 ns
Avg latency:    30.05 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.54 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    28 ns
Max latency:    33 ns
Avg latency:    30.07 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.52 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.95 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    33 ns
Avg latency:    30.03 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.53 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    33 ns
Avg latency:    29.46 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    28 ns
Max latency:    49 ns
Avg latency:    35.68 ns
Jitter (max-min): 21 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    46 ns
Avg latency:    30.66 ns
Jitter (max-min): 20 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    4251 ns
Avg latency:    35.08 ns
Jitter (max-min): 4225 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    29.44 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    28 ns
Max latency:    33 ns
Avg latency:    30.10 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    28 ns
Max latency:    33 ns
Avg latency:    30.06 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.50 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.86 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.18 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.55 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    29.44 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.50 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.62 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.45 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.48 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    29 ns
Max latency:    33 ns
Avg latency:    31.14 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    28 ns
Max latency:    33 ns
Avg latency:    30.12 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.21 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    39 ns
Avg latency:    29.43 ns
Jitter (max-min): 13 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.55 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.73 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    28 ns
Max latency:    33 ns
Avg latency:    30.10 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    33 ns
Avg latency:    29.73 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    29 ns
Max latency:    33 ns
Avg latency:    31.26 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.53 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    29 ns
Max latency:    33 ns
Avg latency:    31.23 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.45 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.52 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.42 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    28 ns
Max latency:    33 ns
Avg latency:    30.09 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.39 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    28.91 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    33 ns
Avg latency:    29.62 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.59 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    2205 ns
Avg latency:    31.78 ns
Jitter (max-min): 2179 ns

--- Benchmark Results ---
Min latency:    28 ns
Max latency:    185 ns
Avg latency:    35.98 ns
Jitter (max-min): 157 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    91 ns
Avg latency:    30.44 ns
Jitter (max-min): 65 ns

--- Benchmark Results ---
Min latency:    28 ns
Max latency:    33 ns
Avg latency:    30.07 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.53 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    28.95 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.54 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.42 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.44 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    28.96 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    28 ns
Max latency:    33 ns
Avg latency:    30.04 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    28 ns
Max latency:    33 ns
Avg latency:    30.02 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.49 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    28.96 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.45 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    28 ns
Max latency:    33 ns
Avg latency:    30.07 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    28 ns
Max latency:    3431 ns
Avg latency:    34.69 ns
Jitter (max-min): 3403 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    28.92 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    28 ns
Max latency:    33 ns
Avg latency:    30.07 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.43 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    28 ns
Max latency:    33 ns
Avg latency:    30.04 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    28 ns
Max latency:    33 ns
Avg latency:    31.20 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    29 ns
Max latency:    33 ns
Avg latency:    31.20 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.88 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.56 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    28.98 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    33 ns
Avg latency:    29.89 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    28 ns
Max latency:    33 ns
Avg latency:    31.23 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.56 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.53 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    28.97 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    33 ns
Avg latency:    29.45 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    277 ns
Avg latency:    29.81 ns
Jitter (max-min): 252 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    38 ns
Avg latency:    27.97 ns
Jitter (max-min): 13 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.91 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    47 ns
Avg latency:    33.78 ns
Jitter (max-min): 21 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    166 ns
Avg latency:    28.99 ns
Jitter (max-min): 141 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.43 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.48 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.99 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.45 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.50 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.94 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.94 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.55 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.46 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.53 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.53 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    475 ns
Avg latency:    29.20 ns
Jitter (max-min): 450 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    32 ns
Avg latency:    27.99 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    32 ns
Avg latency:    28.00 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.46 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.91 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.45 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.40 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.42 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.46 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.42 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.58 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.44 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.94 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.49 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.45 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.48 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.95 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.44 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    38 ns
Avg latency:    27.90 ns
Jitter (max-min): 13 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.42 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.47 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    46 ns
Avg latency:    33.99 ns
Jitter (max-min): 20 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    88 ns
Avg latency:    29.57 ns
Jitter (max-min): 62 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.99 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.96 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    28.49 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.41 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.51 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.95 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.97 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.95 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.92 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.95 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
