Target CPU specified: 2
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.27 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.27 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.63 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.67 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    24 ns
Avg latency:    18.31 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    172 ns
Avg latency:    18.89 ns
Jitter (max-min): 155 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.65 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.02 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.68 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.68 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.29 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    187 ns
Avg latency:    19.86 ns
Jitter (max-min): 169 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.64 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    20 ns
Avg latency:    17.77 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.75 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    20 ns
Avg latency:    17.74 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.86 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.71 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.04 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.73 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.38 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    20 ns
Avg latency:    17.63 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.55 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.87 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.89 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.72 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.89 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.55 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.72 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.56 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.71 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    1655 ns
Avg latency:    19.92 ns
Jitter (max-min): 1639 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.34 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.38 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.39 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    18.01 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.39 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    20 ns
Avg latency:    17.71 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.71 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    263 ns
Avg latency:    19.29 ns
Jitter (max-min): 246 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.10 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.13 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    16.98 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.12 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.14 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.14 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.11 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.16 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.31 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.32 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    16.97 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.16 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.47 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.45 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.12 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.23 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.25 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    77 ns
Avg latency:    18.10 ns
Jitter (max-min): 61 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.17 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    22 ns
Avg latency:    17.43 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.48 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    16.93 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.81 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.81 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.46 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.12 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    294 ns
Avg latency:    17.98 ns
Jitter (max-min): 279 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.93 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.94 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.94 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    19.00 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.99 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    22 ns
Avg latency:    20.05 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    22 ns
Avg latency:    20.06 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.60 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.59 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    19.34 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    19.36 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    19.32 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.95 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.61 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.61 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.62 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    19.35 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    1499 ns
Avg latency:    20.79 ns
Jitter (max-min): 1482 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.95 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.60 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    19.04 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    19.34 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.81 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    22 ns
Avg latency:    20.03 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    22 ns
Avg latency:    19.68 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    22 ns
Avg latency:    19.99 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.60 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    19.18 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.95 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.96 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    19.13 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    19.33 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    19.00 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    19.36 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    22 ns
Avg latency:    19.97 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.99 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.93 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.61 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.95 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    19.33 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    22 ns
Avg latency:    20.06 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    22 ns
Avg latency:    20.04 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    1291 ns
Avg latency:    20.25 ns
Jitter (max-min): 1274 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    275 ns
Avg latency:    18.12 ns
Jitter (max-min): 260 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.78 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.14 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.11 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.02 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.82 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.14 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.48 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.13 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    16.82 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.11 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.11 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    18.09 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.13 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.12 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.23 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    16.99 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.17 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.16 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.47 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    16.96 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.32 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    155 ns
Avg latency:    19.08 ns
Jitter (max-min): 139 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.42 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.21 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    21 ns
Avg latency:    19.38 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    258 ns
Avg latency:    19.49 ns
Jitter (max-min): 241 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.07 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    17.96 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    17.99 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.27 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    21 ns
Avg latency:    19.37 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.40 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.28 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.30 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.68 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.00 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.32 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.35 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.65 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    21 ns
Avg latency:    19.35 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.34 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.30 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.30 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.34 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    262 ns
Avg latency:    17.86 ns
Jitter (max-min): 247 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    25 ns
Avg latency:    18.09 ns
Jitter (max-min): 8 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.14 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.07 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.16 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.15 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.06 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.21 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    312 ns
Avg latency:    17.41 ns
Jitter (max-min): 297 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.17 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.11 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.08 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.24 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.32 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.80 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
